command,class,tags,syntax,help
AddCommandPoints,org.lazywizard.console.commands.AddCommandPoints,"core,combat",addcommandpoints <amount>|remove,"Adds a bonus granting the specified amount of extra command points to your fleet. Repeating this command will replace the previous bonus, not stack with it. You can remove the bonus with the argument 'remove'."
AddCredits,org.lazywizard.console.commands.AddCredits,"core,campaign",addcredits <amount>,"Adds the specified amount of credits to your fleet's account."
AddCrew,org.lazywizard.console.commands.AddCrew,"core,campaign",addcrew [optionalAmount],"Adds the specified amount of crew, or as many as your fleet needs if no amount is entered."
AddFuel,org.lazywizard.console.commands.AddFuel,"core,campaign",addfuel [optionalAmount],"Adds the specified amount of fuel to your fleet's cargo, or as much as your fleet can carry if no amount is entered."
AddHullmod,org.lazywizard.console.commands.AddHullmod,"core,campaign",addhullmod <hullmodID>,"Adds the specified modspec to your fleet's cargo."
AddItem,org.lazywizard.console.commands.AddItem,"core,campaign",additem <itemID> [optionalAmount],"Adds a resource to your fleet's cargo.\nIf no amount is specified, only one of that item will be given.\nSupports reversed arguments."
AddMarines,org.lazywizard.console.commands.AddMarines,"core,campaign",addmarines <amount>,"Adds the specified amount of marines."
AddOfficer,org.lazywizard.console.commands.AddOfficer,"core,campaign",addofficer [optionalPersonality] [optionalLevel] [optionalFaction] [optionalName],"Adds an officer to your fleet. You can optionally specify his or her personality, starting level, and faction (currently only affects name/portrait). If all of these are left empty, a steady level 1 officer of the player faction will be created."
AddOrdnancePoints,org.lazywizard.console.commands.AddOrdnancePoints,"core,campaign",addordnancepoints <amount>|clear,"Adds the specified amount of ordnance points as a bonus to all ships in the player fleet. Stacks with previous uses of this command. Use 'clear' to reset the bonus."
AddShip,org.lazywizard.console.commands.AddShip,"core,campaign",addship <variantID> [optionalAmount],"Tries to create a ship with the supplied variant ID and adds it to your fleet. This command is case-sensitive, but it will try with different capitalization if it fails. If an amount is given, it will spawn that many ships of that ID in your fleet. Ensure you have the required supplies!\nA ship name with no variant attached will generate an empty hull (the same result as 'addship <shipname>_Hull').\nSupports reversed arguments."
AddSkillPoints,org.lazywizard.console.commands.AddSkillPoints,"core,campaign",addskillpoints <amount>,"Adds the specified amount of skill points to your character."
AddSupplies,org.lazywizard.console.commands.AddSupplies,"core,campaign",addsupplies [optionalAmount],"Adds the specified amount of supplies to your fleet's cargo, or up to 50% of your current cargo capacity if no amount is entered."
AddWeapon,org.lazywizard.console.commands.AddWeapon,"core,campaign",addweapon <weaponID> [optionalAmount],"Adds a weapon to your fleet's cargo.\nIf an amount is specified, a stack of that size will be given.\nSupports reversed arguments."
